item_id,item_name,baris_selisih,harga_large_item_prices,medium_conversion_qty,small_conversion_qty,pricing_mode,unit_fo,harga_fo_saat_ini,harga_seharusnya
54708,"Beef Patty",103,675587,73,1,manual,"Pcs (small) x103","200 (x103)","9.300 (x103)"
53111,Onion,70,20200,1,1000,auto,"Kilogram (medium) x70","37.000 (x3); 22.400 (x30); 21.300 (x17); 22.500 (x20)","20.200 (x70)"
54682,"Dressing Salad",66,94544,2,500,manual,"Pack (medium) x66","23.700 (x66)","47.300 (x66)"
54675,"Sauce Blueberry",51,89955,9,250,manual,"Pack (medium) x51","1.100 (x50); 9.500 (x1)","10.000 (x51)"
54667,"Barbeque Sauce",39,29638,4,500,manual,"Pack (medium) x39","29.700 (x39)","7.500 (x39)"
54668,"Blackpepper Sauce",38,38622,14,500,manual,"Pack (medium) x38","38.700 (x38)","2.800 (x38)"
54673,"Mushroom Sauce",37,37055,16,500,manual,"Pack (medium) x37","37.100 (x37)","2.400 (x37)"
53043,"Chicken Breast",35,47600,1,1000,manual,"Kilogram (medium) x35","57.200 (x35)","47.600 (x35)"
52503,"Beras Jepang",30,38100,1,1000,auto,"Kilogram (medium) x30","37.600 (x30)","38.100 (x30)"
54671,"Japanese Teriyaki Sauce",30,18450,10,500,manual,"Pack (medium) x30","18.500 (x30)","1.900 (x30)"
52738,"Alumunium Foil",28,15700,1,1,auto,"Pack (small) x28","21.300 (x27); 17.400 (x1)","15.700 (x28)"
54706,"Beef Chuck Short Ribs Dice",26,58189,19,1,manual,"Pack (small) x26","58.200 (x26)","3.100 (x26)"
52789,"Plastik Wrap",26,145600,1,1,auto,"Pack (small) x26","220.700 (x26)","145.600 (x26)"
52574,Sarsaparilla,26,5451,1,250,manual,"Botol (medium) x26","9.600 (x26)","5.500 (x26)"
54669,"Bolognaise Sauce",22,21924,8,250,manual,"Pack (medium) x22","22.000 (x22)","2.800 (x22)"
54697,"Kuah Buntut",22,7622,45,200,manual,"Pack (medium) x22","7.700 (x22)","200 (x22)"
53079,"Buah Strawberry Frozen",21,23520,1,1000,manual,"Kilogram (medium) x21","22.400 (x21)","23.600 (x21)"
54676,"Cheese Sauce",21,58901,18,250,manual,"Pack (medium) x21","59.000 (x21)","3.300 (x21)"
54692,"Coating Goreng",21,4580,1,70,manual,"Pack (medium) x21","3.900 (x21)","4.600 (x21)"
52660,Guacamole,20,89200,1,300,auto,"Botol (medium) x20","58.600 (x4); 58.900 (x8); 62.300 (x8)","89.200 (x20)"
54672,"Korean BBQ Sauce",20,25900,22,500,manual,"Pack (medium) x20","25.900 (x20)","1.200 (x20)"
52447,"Tepung Roti Kasar",20,22200,1,1000,auto,"Kilogram (medium) x20","22.400 (x2); 22.500 (x18)","22.200 (x20)"
53265,"Butter Salted",19,87573,1,200,manual,"Pack (medium) x19","62.500 (x19)","87.600 (x19)"
52392,"Marjan Strawberry",19,25300,1,460,auto,"Botol (medium) x19","25.200 (x19)","25.300 (x19)"
52429,"Salad Oil",19,169700,1,3000,auto,"Galon (medium) x19","896.000 (x19)","169.700 (x19)"
52887,"Paper Cutleries Large",18,44900,1,100,auto,"Pack (medium) x18","44.800 (x5); 30.800 (x10); 30.900 (x3)","44.900 (x18)"
52732,"Hands Glove Rubber",17,78500,1,100,auto,"Pack (medium) x17","78.400 (x17)","78.500 (x17)"
54710,"Meat Ball Patty",16,837250,194,1,manual,"Pcs (small) x16","100 (x16)","4.400 (x16)"
54730,"Duck Confit",15,883504,20,1,manual,"Pcs (small) x15","42.200 (x1); 2.200 (x14)","44.200 (x15)"
52455,"Vetcin Powder",14,50900,1,1000,auto,"Kilogram (medium) x14","39.200 (x9); 39.300 (x5)","50.900 (x14)"
52711,Balon,13,168100,1,100,auto,"Pack (medium) x13","168.000 (x13)","168.100 (x13)"
54713,"Beef Ragout",13,37871,14,225,manual,"Pack (medium) x13","37.900 (x13)","2.800 (x13)"
54707,"Beef Oxtail",12,83853,18,1,manual,"Pack (small) x12","83.900 (x12)","4.700 (x12)"
52339,"Buah Peach Can",12,61700,1,480,auto,"Can (medium) x12","61.600 (x12)","61.700 (x12)"
55500,"Label Preparation Roll",12,168100,1,1000,auto,"Roll (medium) x12","168.000 (x12)","168.100 (x12)"
54729,"Duck Crispy",11,37746,20,1,manual,"Pcs (small) x11","37.800 (x11)","1.900 (x11)"
52790,"Salad Bowl",11,54800,1,25,auto,"Pack (medium) x11","38.700 (x11)","54.800 (x11)"
52736,Hairnet,10,44900,1,100,auto,"Pack (medium) x10","44.800 (x10)","44.900 (x10)"
52496,"Kacang Tanah",10,34200,1,1000,auto,"Kilogram (medium) x10","39.200 (x5); 39.300 (x5)","34.200 (x10)"
52774,Placemate,10,470500,1,1000,auto,"Pack (medium) x10","470.400 (x10)","470.500 (x10)"
52510,"Skewer Rotan Simpul",10,50500,1,100,auto,"Pack (medium) x10","50.400 (x10)","50.500 (x10)"
52347,"Chilli Sachet",9,145600,1,480,auto,"Box (medium) x9","144.500 (x1); 114.900 (x8)","145.600 (x9)"
52375,"House Blend",9,392100,1,1000,auto,"Kilogram (medium) x9","392.000 (x9)","392.100 (x9)"
52390,"Marjan Lychee",9,25300,1,460,auto,"Botol (medium) x9","25.200 (x9)","25.300 (x9)"
52381,"Kecap Asin",8,20200,1,620,auto,"Botol (medium) x8","22.400 (x4); 24.700 (x4)","20.200 (x8)"
54698,"Kuah Garang Asam",8,17202,24,400,manual,"Pack (medium) x8","17.300 (x8)","800 (x8)"
52398,"Mineral Water SH",8,106500,1,24,auto,"Karton (medium) x8","106.400 (x8)","106.500 (x8)"
52607,"Minyak Klentik",8,59400,1,600,auto,"Botol (medium) x8","58.900 (x8)","59.400 (x8)"
52432,"SKM Putih",8,14100,1,260,auto,"Can (medium) x8","14.000 (x8)","14.100 (x8)"
54789,"HVS 1 Ply 75x65",7,44900,1,10,auto,"Pack (medium) x7","44.800 (x7)","44.900 (x7)"
52886,"Paper Cutleries Small",7,28100,1,100,auto,"Pack (medium) x7","39.800 (x7)","28.100 (x7)"
54694,"Paste Merah Garang Asam",7,45767,6,200,manual,"Pack (medium) x7","45.800 (x7)","7.700 (x7)"
52345,"Chilli Flake",6,156900,1,1000,auto,"Kilogram (medium) x6","156.800 (x6)","156.900 (x6)"
52353,"Cokelat Powder",6,246500,1,1000,auto,"Kilogram (medium) x6","246.400 (x6)","246.500 (x6)"
52461,"Chocolate Compound",5,84100,1,1000,auto,"Pack (medium) x5","84.000 (x5)","84.100 (x5)"
52393,"Marjan Vanilla",5,25300,1,460,auto,"Botol (medium) x5","25.200 (x5)","25.300 (x5)"
52556,"Mineral Water FC",5,44900,1,24,auto,"Karton (medium) x5","44.800 (x5)","44.900 (x5)"
52399,"Syrup Mint",5,123300,1,1000,auto,"Botol (medium) x5","123.200 (x5)","123.300 (x5)"
52337,"Black Pepper",4,201700,1,1000,auto,"Kilogram (medium) x4","201.600 (x4)","201.700 (x4)"
52405,Nutmeg,4,224100,1,1000,auto,"Kilogram (medium) x4","224.000 (x4)","224.100 (x4)"
52502,"Sea Salt Baby Pyramid",4,26700,1,45,auto,"Pack (medium) x4","26.600 (x4)","26.700 (x4)"
52796,"Sedotan Bubble",4,56100,1,500,auto,"Pack (medium) x4","56.000 (x4)","56.100 (x4)"
52331,"Bawang Goreng",3,61700,1,500,auto,"Pack (medium) x3","61.600 (x3)","61.700 (x3)"
52555,"Gula Putih Sachet SH",3,73400,1,250,auto,"Pack (medium) x3","93.300 (x3)","73.400 (x3)"
54731,"Smoked Chicken",3,21792,2,1,manual,"Pack (small) x3","21.800 (x3)","10.900 (x3)"
52436,Sunquick,3,168100,1,2000,auto,"Botol (medium) x3","168.000 (x3)","168.100 (x3)"
52674,"Kecap Manis Noni",2,30900,1,600,auto,"Botol (medium) x2","30.800 (x2)","30.900 (x2)"
52654,"Merica Halus",2,112100,1,1000,auto,"Kilogram (medium) x2","112.000 (x2)","112.100 (x2)"
52407,Oregano,2,257700,1,1000,auto,"Kilogram (medium) x2","257.600 (x2)","257.700 (x2)"
52449,Terasi,2,8500,1,84,auto,"Pack (medium) x2","8.400 (x2)","8.500 (x2)"
53230,"Thousand Island",2,46620,4,1000,manual,"Kilogram (medium) x2","46.700 (x2)","11.700 (x2)"
54715,"Beef Crispy Belly",1,155405,5,600,manual,"Pack (medium) x1","155.500 (x1)","31.100 (x1)"
54714,"Beef Sei",1,129619,3,1500,manual,"Pack (medium) x1","129.700 (x1)","43.300 (x1)"
52335,"Biji Wijen",1,39300,1,1000,auto,"Kilogram (medium) x1","39.200 (x1)","39.300 (x1)"
52591,"Boba Mangga",1,100900,1,1000,auto,"Kilogram (medium) x1","100.800 (x1)","100.900 (x1)"
52670,"Boba Strawberry",1,100900,1,1000,auto,"Pack (medium) x1","100.800 (x1)","100.900 (x1)"
54717,"Chicken Sei",1,39413,8,4000,manual,"Pack (medium) x1","39.500 (x1)","5.000 (x1)"
52369,"Gula Merah",1,28100,1,1000,auto,"Kilogram (medium) x1","28.000 (x1)","28.100 (x1)"
52656,"Ketumbar Bubuk",1,112100,1,1000,auto,"Kilogram (medium) x1","112.000 (x1)","112.100 (x1)"
52408,"Oyster Sauce",1,123300,1,2200,auto,"Can (medium) x1","123.200 (x1)","123.300 (x1)"
55465,"Placemate Kids Pink",1,240900,1,500,auto,"Pack (medium) x1","240.800 (x1)","240.900 (x1)"
52828,"Plastik Roll Buah 30x45",1,100900,1,1,auto,"Kilogram (small) x1","100.800 (x1)","100.900 (x1)"
54688,"Seasoning Vegetable",1,12679,4,250,manual,"Pack (medium) x1","12.700 (x1)","3.200 (x1)"
52853,"Sticker Doppio",1,13440,1,10,manual,"Pcs (small) x1","13.500 (x1)","1.400 (x1)"
52464,"Syrup Peach",1,123300,1,1000,auto,"Botol (medium) x1","123.200 (x1)","123.300 (x1)"
54700,"Thai Dressing",1,30194,18,500,manual,"Pack (medium) x1","30.200 (x1)","1.700 (x1)"
52821,"Wrapping Burger",1,44900,1,100,auto,"Pack (medium) x1","44.800 (x1)","44.900 (x1)"
