no,item_name,item_id,sku,outlet,warehouse,period_from,period_to,report_unit,report_qty,fo_price_stored,cost_implied_fo_div_112,matched_gr_number,matched_gr_date,matched_po_number,matched_po_price,matched_po_unit,matched_hpp_large,matched_sell_large,fo_tanggal_ref,match_method,price_reason
1,"Beras Lokal",52334,GC-20250620-2217,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,25.000,17500.00,15625.00,GR-20260602-0007,2026-06-02,POF26051459,15600.00,Kilogram,15600.00,17500.00,2026-06-03,sell_line≈fo_stored,"FO simpan Rp 17.500 = jual +12% dari GR GR-20260602-0007 (2026-06-02), PO POF26051459, beli Rp 15.600/Kilogram (HPP Rp 15.600). Angka ~15.625 di laporan = FO÷1,12."
2,"Beras Pandan Wangi",52333,GC-20250620-5032,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,10.000,17500.00,15625.00,GR-20260529-0018,2026-05-29,POF26051290,15600.00,Kilogram,15600.00,17500.00,2026-06-01,sell_line≈fo_stored,"FO simpan Rp 17.500 = jual +12% dari GR GR-20260529-0018 (2026-05-29), PO POF26051290, beli Rp 15.600/Kilogram (HPP Rp 15.600). Angka ~15.625 di laporan = FO÷1,12."
3,"Black Pepper",52337,GC-20260225-2603,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,0.500,201700.00,180089.29,GR-20260604-0026,2026-06-04,POF26060110,180000.00,Kilogram,180000.00,201700.00,2026-06-06,sell_line≈fo_stored,"FO simpan Rp 201.700 = jual +12% dari GR GR-20260604-0026 (2026-06-04), PO POF26060110, beli Rp 180.000/Kilogram (HPP Rp 180.000). Angka ~180.089 di laporan = FO÷1,12."
4,"Buah Lychee Can",52338,GC-20251224-3145,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Can,10.000,28000.00,25000.00,GR-20260530-0048,2026-05-30,POF26051291,25000.00,Can,25000.00,28000.00,2026-06-02,sell_line≈fo_stored,"FO simpan Rp 28.000 = jual +12% dari GR GR-20260530-0048 (2026-05-30), PO POF26051291, beli Rp 25.000/Can (HPP Rp 25.000). Angka ~25.000 di laporan = FO÷1,12."
5,"Buah Peach Can",52339,GC-20250620-8357,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Can,1.000,63300.00,56517.86,,,,,,,,2026-05-31,not_found,"FO Rp 63.300 belum cocok ke GR pusat ≤ 2026-05-31"
6,"Cheese Powder",52463,GC-20250620-3862,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,0.500,179300.00,160089.29,GR-20260611-0015,2026-06-11,POF26060381,160000.00,Kilogram,160000.00,179300.00,2026-06-16,sell_line≈fo_stored,"FO simpan Rp 179.300 = jual +12% dari GR GR-20260611-0015 (2026-06-11), PO POF26060381, beli Rp 160.000/Kilogram (HPP Rp 160.000). Angka ~160.089 di laporan = FO÷1,12."
7,"Chicken Powder",52343,GC-20250620-8867,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,4.000,101000.00,90178.57,GR-20260523-0015,2026-05-23,POF26050962,90099.00,Pack,90099.00,101000.00,2026-06-01,sell_line≈fo_stored,"FO simpan Rp 101.000 = jual +12% dari GR GR-20260523-0015 (2026-05-23), PO POF26050962, beli Rp 90.099/Pack (HPP Rp 90.099). Angka ~90.179 di laporan = FO÷1,12."
8,"Chilli Flake",52345,GC-20250624-1365,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,0.500,156900.00,140089.29,GR-20260530-0010,2026-05-30,POF26051474,140000.00,Kilogram,140000.00,156900.00,2026-06-03,sell_line≈fo_stored,"FO simpan Rp 156.900 = jual +12% dari GR GR-20260530-0010 (2026-05-30), PO POF26051474, beli Rp 140.000/Kilogram (HPP Rp 140.000). Angka ~140.089 di laporan = FO÷1,12."
9,"Chocolate Compound",52461,GC-20260615-4772,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
10,"Coca Cola Can",52351,GC-20260508-2449,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Box,1.000,146100.00,130446.43,GR-20260603-0017,2026-06-03,POF26051465,130399.00,Box,130399.00,146100.00,2026-06-07,sell_line≈fo_stored,"FO simpan Rp 146.100 = jual +12% dari GR GR-20260603-0017 (2026-06-03), PO POF26051465, beli Rp 130.399/Box (HPP Rp 130.399). Angka ~130.446 di laporan = FO÷1,12."
11,"Coca Cola Zero Can",78832,GC-20260511-9315,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
12,"Cokelat Powder",52353,GC-20260406-7964,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
13,"Cream Soup Powder",52355,GC-20250620-9402,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
14,Fryall,52360,GC-20250620-6057,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pail,3.000,453900.00,405267.86,GR-20260603-0015,2026-06-03,POF26060019,405207.00,Pail,405207.00,453900.00,2026-06-03,sell_line≈fo_stored,"FO simpan Rp 453.900 = jual +12% dari GR GR-20260603-0015 (2026-06-03), PO POF26060019, beli Rp 405.207/Pail (HPP Rp 405.207). Angka ~405.268 di laporan = FO÷1,12."
15,"Garam Kapal",52361,GC-20250620-6203,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,3.000,2600.00,2321.43,GR-20260611-0022,2026-06-11,POF26060446,2250.00,Pack,2250.00,2600.00,2026-06-13,sell_line≈fo_stored,"FO simpan Rp 2.600 = jual +12% dari GR GR-20260611-0022 (2026-06-11), PO POF26060446, beli Rp 2.250/Pack (HPP Rp 2.250). Angka ~2.321 di laporan = FO÷1,12."
16,"Garam Refina",52362,GC-20250620-1464,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
17,"Gas Whipped",52364,GC-20250620-3158,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,2.000,85800.00,76607.14,GR-20260602-0062,2026-06-02,POF26051457,76570.00,Pack,76570.00,85800.00,2026-06-07,sell_line≈fo_stored,"FO simpan Rp 85.800 = jual +12% dari GR GR-20260602-0062 (2026-06-02), PO POF26051457, beli Rp 76.570/Pack (HPP Rp 76.570). Angka ~76.607 di laporan = FO÷1,12."
18,Gerkin,52365,GC-20250620-4081,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,5.000,34900.00,31160.71,GR-20260602-0054,2026-06-02,POF26051450,31080.00,Botol,31080.00,34900.00,2026-06-05,sell_line≈fo_stored,"FO simpan Rp 34.900 = jual +12% dari GR GR-20260602-0054 (2026-06-02), PO POF26051450, beli Rp 31.080/Botol (HPP Rp 31.080). Angka ~31.161 di laporan = FO÷1,12."
19,Guacamole,52660,GC-20250719-4687,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
20,"Gula Pasir",52371,GC-20250620-6840,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,8.000,20000.00,17857.14,GR-20251123-0006,2025-11-23,POF25110850,17500.00,Kilogram,17500.00,19700.00,2026-06-02,sell_line≈fo_stored,"FO simpan Rp 20.000 = jual +12% dari GR GR-20251123-0006 (2025-11-23), PO POF25110850, beli Rp 17.500/Kilogram (HPP Rp 17.500). Angka ~17.857 di laporan = FO÷1,12."
21,"Gula Putih Sachet SH",52555,GC-20250620-4436,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,2.000,73400.00,65535.71,GR-20251210-0029,2025-12-10,POF25120307,262.00,Pcs,65500.00,73400.00,2026-06-04,sell_line≈fo_stored,"FO simpan Rp 73.400 = jual +12% dari GR GR-20251210-0029 (2025-12-10), PO POF25120307, beli Rp 262/Pcs (HPP Rp 65.500). Angka ~65.536 di laporan = FO÷1,12."
22,"Kecap Asin Angsa",52525,GC-20250625-1654,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
23,"Kecap Manis",52383,GC-20250620-6331,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,3.000,25800.00,23035.71,GR-20260604-0024,2026-06-04,POF26060096,23000.00,Pack,23000.00,25800.00,2026-06-05,sell_line≈fo_stored,"FO simpan Rp 25.800 = jual +12% dari GR GR-20260604-0024 (2026-06-04), PO POF26060096, beli Rp 23.000/Pack (HPP Rp 23.000). Angka ~23.036 di laporan = FO÷1,12."
24,"Kerupuk Emping",52384,GC-20260402-3048,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Kilogram,0.500,98600.00,88035.71,GR-20260529-0014,2026-05-29,POF26051289,88000.00,Kilogram,88000.00,98600.00,2026-06-01,sell_line≈fo_stored,"FO simpan Rp 98.600 = jual +12% dari GR GR-20260529-0014 (2026-05-29), PO POF26051289, beli Rp 88.000/Kilogram (HPP Rp 88.000). Angka ~88.036 di laporan = FO÷1,12."
25,Madu,52388,GC-20260319-2016,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,1.000,121000.00,108035.71,GR-20260522-0020,2026-05-22,POF26050906,108000.00,Botol,108000.00,121000.00,2026-06-02,sell_line≈fo_stored,"FO simpan Rp 121.000 = jual +12% dari GR GR-20260522-0020 (2026-05-22), PO POF26050906, beli Rp 108.000/Botol (HPP Rp 108.000). Angka ~108.036 di laporan = FO÷1,12."
26,"Marjan Lychee",52390,GC-20250620-5127,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,2.000,25300.00,22589.29,GR-20260604-0024,2026-06-04,POF26060096,22500.00,Botol,22500.00,25300.00,2026-06-04,sell_line≈fo_stored,"FO simpan Rp 25.300 = jual +12% dari GR GR-20260604-0024 (2026-06-04), PO POF26060096, beli Rp 22.500/Botol (HPP Rp 22.500). Angka ~22.589 di laporan = FO÷1,12."
27,"Marjan Strawberry",52392,GC-20250620-4643,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
28,"Marjan Vanilla",52393,GC-20250620-2030,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,2.000,25300.00,22589.29,GR-20260607-0002,2026-06-07,POF26060254,22500.00,Botol,22500.00,25300.00,2026-06-07,sell_line≈fo_stored,"FO simpan Rp 25.300 = jual +12% dari GR GR-20260607-0002 (2026-06-07), PO POF26060254, beli Rp 22.500/Botol (HPP Rp 22.500). Angka ~22.589 di laporan = FO÷1,12."
29,Mayonaise,52394,GC-20260413-3504,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pail,3.000,225300.00,201160.71,GR-20260104-0020,2026-01-04,POF26010139,204500.00,Pail,204500.00,229100.00,2026-06-01,cost_line≈fo÷1.12,"FO simpan Rp 225.300 = jual +12% dari GR GR-20260104-0020 (2026-01-04), PO POF26010139, beli Rp 204.500/Pail (HPP Rp 204.500). Angka ~201.161 di laporan = FO÷1,12."
30,"Milk Evaporate",52483,GC-20250620-7201,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Can,2.000,21300.00,19017.86,,,,,,,,2026-06-04,not_found,"FO Rp 21.300 belum cocok ke GR pusat ≤ 2026-06-04"
31,"Minyak Klentik",52607,GC-20250729-7377,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,2.000,59400.00,53035.71,GR-20260528-0013,2026-05-28,POF26051244,52501.00,Botol,52501.00,58900.00,2026-06-05,sell_line≈fo_stored,"FO simpan Rp 59.400 = jual +12% dari GR GR-20260528-0013 (2026-05-28), PO POF26051244, beli Rp 52.501/Botol (HPP Rp 52.501). Angka ~53.036 di laporan = FO÷1,12."
32,"Nestea Powder",52404,GC-20250620-8456,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,5.000,72000.00,64285.71,GR-20260602-0034,2026-06-02,POF26051453,64200.00,Pack,64200.00,72000.00,2026-06-02,sell_line≈fo_stored,"FO simpan Rp 72.000 = jual +12% dari GR GR-20260602-0034 (2026-06-02), PO POF26051453, beli Rp 64.200/Pack (HPP Rp 64.200). Angka ~64.286 di laporan = FO÷1,12."
33,"Olive Oil 500Mili liter",52664,GC-20260213-9753,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,2.000,143400.00,128035.71,GR-20260604-0033,2026-06-04,POF26060017,128000.00,Botol,128000.00,143400.00,2026-06-05,sell_line≈fo_stored,"FO simpan Rp 143.400 = jual +12% dari GR GR-20260604-0033 (2026-06-04), PO POF26060017, beli Rp 128.000/Botol (HPP Rp 128.000). Angka ~128.036 di laporan = FO÷1,12."
34,"Oyster Sauce",52408,GC-20250620-2542,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
35,"Pasta Fettucine",52419,GC-20250620-9854,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,3.000,24600.00,21964.29,GR-20260602-0010,2026-06-02,POF26051513,21899.00,Pack,21899.00,24600.00,2026-06-03,sell_line≈fo_stored,"FO simpan Rp 24.600 = jual +12% dari GR GR-20260602-0010 (2026-06-02), PO POF26051513, beli Rp 21.899/Pack (HPP Rp 21.899). Angka ~21.964 di laporan = FO÷1,12."
36,"Pasta Lasagna",52481,GC-20250916-5180,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,6.000,28100.00,25089.29,GR-20260602-0010,2026-06-02,POF26051513,25070.00,Pack,25070.00,28100.00,2026-06-03,sell_line≈fo_stored,"FO simpan Rp 28.100 = jual +12% dari GR GR-20260602-0010 (2026-06-02), PO POF26051513, beli Rp 25.070/Pack (HPP Rp 25.070). Angka ~25.089 di laporan = FO÷1,12."
37,"Pasta Spaghetti",52420,GC-20260113-8672,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,14.000,47300.00,42232.14,GR-20260602-0015,2026-06-02,POF26051461,42180.00,Pack,42180.00,47300.00,2026-06-08,sell_line≈fo_stored,"FO simpan Rp 47.300 = jual +12% dari GR GR-20260602-0015 (2026-06-02), PO POF26051461, beli Rp 42.180/Pack (HPP Rp 42.180). Angka ~42.232 di laporan = FO÷1,12."
38,"Plastik Roll Buah 30x45",52828,GC-20250620-9824,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
39,"Plastik Wrap",52789,GC-20250620-2423,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,1.000,220700.00,197053.57,GR-20260530-0010,2026-05-30,POF26051474,197000.00,Pack,197000.00,220700.00,2026-06-04,sell_line≈fo_stored,"FO simpan Rp 220.700 = jual +12% dari GR GR-20260530-0010 (2026-05-30), PO POF26051474, beli Rp 197.000/Pack (HPP Rp 197.000). Angka ~197.054 di laporan = FO÷1,12."
40,"Salad Bowl",52790,GC-20260321-6380,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,4.000,54800.00,48928.57,,,,,,,,2026-06-10,not_found,"FO Rp 54.800 belum cocok ke GR pusat ≤ 2026-06-10"
41,"Sauce Chilli Botol",52537,GC-20251021-8273,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Botol,36.000,17400.00,15535.71,GR-20260602-0013,2026-06-02,POF26051448,15500.00,Botol,15500.00,17400.00,2026-06-02,sell_line≈fo_stored,"FO simpan Rp 17.400 = jual +12% dari GR GR-20260602-0013 (2026-06-02), PO POF26051448, beli Rp 15.500/Botol (HPP Rp 15.500). Angka ~15.536 di laporan = FO÷1,12."
42,"Sauce Cup",52791,GC-20250620-3126,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
43,"Sauce Cup Dessert",52852,GC-20250620-4363,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
44,"Sauce Tomat Botol",52538,GC-20251021-9672,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,,,,,,,,,,,,,,"Tidak ada data FO/GR outlet"
45,"Skewer Rotan Simpul",52510,GC-20250620-1018,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Pack,3.000,50500.00,45089.29,GR-20260521-0028,2026-05-21,POF26050899,450.00,Pcs,45000.00,50500.00,2026-06-04,sell_line≈fo_stored,"FO simpan Rp 50.500 = jual +12% dari GR GR-20260521-0028 (2026-05-21), PO POF26050899, beli Rp 450/Pcs (HPP Rp 45.000). Angka ~45.089 di laporan = FO÷1,12."
46,"Soda Water",52433,GC-20250620-5511,"Justus Steakhouse SMB","Main Store",2026-06-01,2026-06-30,Box,1.000,35300.00,31517.86,GR-20260603-0017,2026-06-03,POF26051465,31500.00,Box,31500.00,35300.00,2026-06-06,sell_line≈fo_stored,"FO simpan Rp 35.300 = jual +12% dari GR GR-20260603-0017 (2026-06-03), PO POF26051465, beli Rp 31.500/Box (HPP Rp 31.500). Angka ~31.518 di laporan = FO÷1,12."
