no,item_name,item_id,item_name_db,sku,pricing_mode,availability_price_type,region_id,outlet_id,item_prices_price,suggested_sell_gr_plus_12,cost_large_last,gr_number,gr_receive_date,po_number,po_price,po_unit,price_reason,is_picked_by_resolver
1,"Beras Lokal",52334,"Beras Lokal",GC-20250620-2217,auto,all,,,17500.00,17500.00,15600.00,GR-20260708-0047,2026-07-08,POF26070307,15600.00,Kilogram,"Auto GR+12% — HPP large Rp 15.600 dari GR-20260708-0047 (2026-07-08); referensi PO POF26070307 harga beli Rp 15.600/Kilogram",yes
2,"Beras Pandan Wangi",52333,"Beras Pandan Wangi",GC-20250620-5032,auto,all,,,17500.00,17500.00,15600.00,GR-20260708-0047,2026-07-08,POF26070307,15600.00,Kilogram,"Auto GR+12% — HPP large Rp 15.600 dari GR-20260708-0047 (2026-07-08); referensi PO POF26070307 harga beli Rp 15.600/Kilogram",yes
3,"Black Pepper",52337,"Black Pepper",GC-20260225-2603,auto,all,,,257700.00,257700.00,230000.00,GR-20260706-0023,2026-07-06,POF26070193,230000.00,Kilogram,"Auto GR+12% — HPP large Rp 230.000 dari GR-20260706-0023 (2026-07-06); referensi PO POF26070193 harga beli Rp 230.000/Kilogram",yes
4,"Buah Lychee Can",52338,"Buah Lychee Can",GC-20251224-3145,auto,all,,,28000.00,28000.00,25000.00,GR-20260706-0065,2026-07-06,POF26070186,25000.00,Can,"Auto GR+12% — HPP large Rp 25.000 dari GR-20260706-0065 (2026-07-06); referensi PO POF26070186 harga beli Rp 25.000/Can",yes
5,"Buah Peach Can",52339,"Buah Peach Can",GC-20250620-8357,auto,all,,,61700.00,61700.00,55000.00,GR-20260705-0001,2026-07-05,POF26070218,55000.00,Can,"Auto GR+12% — HPP large Rp 55.000 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 55.000/Can",yes
6,"Cheese Powder",52463,"Cheese Powder",GC-20250620-3862,auto,all,,,179300.00,179300.00,160000.00,GR-20260708-0041,2026-07-08,POF26070362,160000.00,Kilogram,"Auto GR+12% — HPP large Rp 160.000 dari GR-20260708-0041 (2026-07-08); referensi PO POF26070362 harga beli Rp 160.000/Kilogram",yes
7,"Chicken Powder",52343,"Chicken Powder",GC-20250620-8867,auto,all,,,101000.00,101000.00,90100.00,GR-20260706-0019,2026-07-06,POF26070177,90100.00,Pack,"Auto GR+12% — HPP large Rp 90.100 dari GR-20260706-0019 (2026-07-06); referensi PO POF26070177 harga beli Rp 90.100/Pack",yes
8,"Chilli Flake",52345,"Chilli Flake",GC-20250624-1365,auto,all,,,156900.00,156900.00,140000.00,GR-20260701-0046,2026-07-01,POF26061358,140000.00,Kilogram,"Auto GR+12% — HPP large Rp 140.000 dari GR-20260701-0046 (2026-07-01); referensi PO POF26061358 harga beli Rp 140.000/Kilogram",yes
9,"Chocolate Compound",52461,"Chocolate Compound",GC-20260615-4772,auto,all,,,84100.00,84100.00,75000.00,GR-20260701-0006,2026-07-01,POF26061330,75000.00,Pack,"Auto GR+12% — HPP large Rp 75.000 dari GR-20260701-0006 (2026-07-01); referensi PO POF26061330 harga beli Rp 75.000/Pack",yes
10,"Coca Cola Can",52351,"Coca Cola Can",GC-20260508-2449,auto,all,,,146100.00,146100.00,130399.00,GR-20260702-0011,2026-07-02,POF26061347,130399.00,Box,"Auto GR+12% — HPP large Rp 130.399 dari GR-20260702-0011 (2026-07-02); referensi PO POF26061347 harga beli Rp 130.399/Box",yes
11,"Coca Cola Zero Can",78832,"Coca Cola Zero Can",GC-20260511-9315,auto,all,,,146100.00,146100.00,130399.00,GR-20260623-0020,2026-06-23,POF26060971,130399.00,Box,"Auto GR+12% — HPP large Rp 130.399 dari GR-20260623-0020 (2026-06-23); referensi PO POF26060971 harga beli Rp 130.399/Box",yes
12,"Cokelat Powder",52353,"Cokelat Powder",GC-20260406-7964,auto,all,,,246500.00,246500.00,220000.00,GR-20260618-0032,2026-06-18,POF26060742,220000.00,Kilogram,"Auto GR+12% — HPP large Rp 220.000 dari GR-20260618-0032 (2026-06-18); referensi PO POF26060742 harga beli Rp 220.000/Kilogram",yes
13,"Cream Soup Powder",52355,"Cream Soup Powder",GC-20250620-9402,auto,all,,,101500.00,101500.00,90576.00,GR-20260706-0019,2026-07-06,POF26070177,90576.00,Pack,"Auto GR+12% — HPP large Rp 90.576 dari GR-20260706-0019 (2026-07-06); referensi PO POF26070177 harga beli Rp 90.576/Pack",yes
14,Fryall,52360,Fryall,GC-20250620-6057,auto,all,,,453900.00,453900.00,405207.00,GR-20260708-0033,2026-07-08,POF26070322,405207.00,Pail,"Auto GR+12% — HPP large Rp 405.207 dari GR-20260708-0033 (2026-07-08); referensi PO POF26070322 harga beli Rp 405.207/Pail",yes
15,"Garam Kapal",52361,"Garam Kapal",GC-20250620-6203,auto,all,,,2600.00,2600.00,2250.00,GR-20260705-0004,2026-07-05,POF26070196,2250.00,Pack,"Auto GR+12% — HPP large Rp 2.250 dari GR-20260705-0004 (2026-07-05); referensi PO POF26070196 harga beli Rp 2.250/Pack",yes
16,"Garam Refina",52362,"Garam Refina",GC-20250620-1464,auto,all,,,8400.00,8400.00,7500.00,GR-20260705-0001,2026-07-05,POF26070218,7500.00,Pack,"Auto GR+12% — HPP large Rp 7.500 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 7.500/Pack",yes
17,"Gas Whipped",52364,"Gas Whipped",GC-20250620-3158,auto,all,,,85800.00,85800.00,76570.00,GR-20260708-0034,2026-07-08,POF26070306,76570.00,Pack,"Auto GR+12% — HPP large Rp 76.570 dari GR-20260708-0034 (2026-07-08); referensi PO POF26070306 harga beli Rp 76.570/Pack",yes
18,Gerkin,52365,Gerkin,GC-20250620-4081,auto,all,,,34900.00,34900.00,31080.00,GR-20260707-0034,2026-07-07,POF26070101,31080.00,Botol,"Auto GR+12% — HPP large Rp 31.080 dari GR-20260707-0034 (2026-07-07); referensi PO POF26070101 harga beli Rp 31.080/Botol",yes
19,Guacamole,52660,Guacamole,GC-20250719-4687,auto,all,,,70900.00,70900.00,63296.00,GR-20260706-0052,2026-07-06,POF26070285,63296.00,Botol,"Auto GR+12% — HPP large Rp 63.296 dari GR-20260706-0052 (2026-07-06); referensi PO POF26070285 harga beli Rp 63.296/Botol",yes
20,"Gula Pasir",52371,"Gula Pasir",GC-20250620-6840,auto,all,,,20400.00,20400.00,18200.00,GR-20260705-0001,2026-07-05,POF26070218,18200.00,Kilogram,"Auto GR+12% — HPP large Rp 18.200 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 18.200/Kilogram",yes
21,"Gula Putih Sachet SH",52555,"Gula Putih Sachet SH",GC-20250620-4436,auto,all,,,73400.00,73400.00,65500.00,GR-20260708-0044,2026-07-08,POF26070338,65500.00,Pack,"Auto GR+12% — HPP large Rp 65.500 dari GR-20260708-0044 (2026-07-08); referensi PO POF26070338 harga beli Rp 65.500/Pack",yes
22,"Kecap Asin Angsa",52525,"Kecap Asin Angsa",GC-20250625-1654,auto,all,,,28100.00,28100.00,25000.00,GR-20260705-0001,2026-07-05,POF26070218,25000.00,Botol,"Auto GR+12% — HPP large Rp 25.000 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 25.000/Botol",yes
23,"Kecap Manis",52383,"Kecap Manis",GC-20250620-6331,auto,all,,,25800.00,25800.00,23000.00,GR-20260705-0001,2026-07-05,POF26070218,23000.00,Pack,"Auto GR+12% — HPP large Rp 23.000 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 23.000/Pack",yes
24,"Kerupuk Emping",52384,"Kerupuk Emping",GC-20260402-3048,auto,all,,,98600.00,98600.00,88000.00,GR-20260706-0020,2026-07-06,POF26070213,88000.00,Kilogram,"Auto GR+12% — HPP large Rp 88.000 dari GR-20260706-0020 (2026-07-06); referensi PO POF26070213 harga beli Rp 88.000/Kilogram",yes
25,Madu,52388,Madu,GC-20260319-2016,auto,all,,,121000.00,121000.00,108000.00,GR-20260702-0013,2026-07-02,POF26070022,108000.00,Botol,"Auto GR+12% — HPP large Rp 108.000 dari GR-20260702-0013 (2026-07-02); referensi PO POF26070022 harga beli Rp 108.000/Botol",yes
26,"Marjan Lychee",52390,"Marjan Lychee",GC-20250620-5127,auto,all,,,25300.00,25300.00,22500.00,GR-20260705-0001,2026-07-05,POF26070218,22500.00,Botol,"Auto GR+12% — HPP large Rp 22.500 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 22.500/Botol",yes
27,"Marjan Strawberry",52392,"Marjan Strawberry",GC-20250620-4643,auto,all,,,25300.00,25300.00,22500.00,GR-20260705-0001,2026-07-05,POF26070218,22500.00,Botol,"Auto GR+12% — HPP large Rp 22.500 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 22.500/Botol",yes
28,"Marjan Vanilla",52393,"Marjan Vanilla",GC-20250620-2030,auto,all,,,25300.00,25300.00,22500.00,GR-20260705-0001,2026-07-05,POF26070218,22500.00,Botol,"Auto GR+12% — HPP large Rp 22.500 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 22.500/Botol",yes
29,Mayonaise,52394,Mayonaise,GC-20260413-3504,auto,all,,,225300.00,225300.00,201100.00,GR-20260706-0019,2026-07-06,POF26070177,201100.00,Pail,"Auto GR+12% — HPP large Rp 201.100 dari GR-20260706-0019 (2026-07-06); referensi PO POF26070177 harga beli Rp 201.100/Pail",yes
30,"Milk Evaporate",52483,"Milk Evaporate",GC-20250620-7201,auto,all,,,21300.00,21300.00,19000.00,GR-20260702-0035,2026-07-02,POF26070060,19000.00,Can,"Auto GR+12% — HPP large Rp 19.000 dari GR-20260702-0035 (2026-07-02); referensi PO POF26070060 harga beli Rp 19.000/Can",yes
31,"Minyak Klentik",52607,"Minyak Klentik",GC-20250729-7377,auto,all,,,59400.00,59400.00,53000.00,GR-20260701-0046,2026-07-01,POF26061358,53000.00,Botol,"Auto GR+12% — HPP large Rp 53.000 dari GR-20260701-0046 (2026-07-01); referensi PO POF26061358 harga beli Rp 53.000/Botol",yes
32,"Nestea Powder",52404,"Nestea Powder",GC-20250620-8456,auto,all,,,72000.00,72000.00,64200.00,GR-20260708-0040,2026-07-08,POF26070300,64200.00,Pack,"Auto GR+12% — HPP large Rp 64.200 dari GR-20260708-0040 (2026-07-08); referensi PO POF26070300 harga beli Rp 64.200/Pack",yes
33,"Olive Oil 500Mili liter",52664,"Olive Oil 500Mili liter",GC-20260213-9753,auto,all,,,143400.00,143400.00,128000.00,GR-20260701-0061,2026-07-01,POF26061353,128000.00,Botol,"Auto GR+12% — HPP large Rp 128.000 dari GR-20260701-0061 (2026-07-01); referensi PO POF26061353 harga beli Rp 128.000/Botol",yes
34,"Oyster Sauce",52408,"Oyster Sauce",GC-20250620-2542,auto,all,,,123300.00,123300.00,110000.00,GR-20260705-0001,2026-07-05,POF26070218,110000.00,Can,"Auto GR+12% — HPP large Rp 110.000 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 110.000/Can",yes
35,"Pasta Fettucine",52419,"Pasta Fettucine",GC-20250620-9854,auto,all,,,24600.00,24600.00,21899.00,GR-20260706-0022,2026-07-06,POF26070184,21899.00,Pack,"Auto GR+12% — HPP large Rp 21.899 dari GR-20260706-0022 (2026-07-06); referensi PO POF26070184 harga beli Rp 21.899/Pack",yes
36,"Pasta Lasagna",52481,"Pasta Lasagna",GC-20250916-5180,auto,all,,,28100.00,28100.00,25070.00,GR-20260708-0023,2026-07-08,POF26070320,25070.00,Pack,"Auto GR+12% — HPP large Rp 25.070 dari GR-20260708-0023 (2026-07-08); referensi PO POF26070320 harga beli Rp 25.070/Pack",yes
37,"Pasta Spaghetti",52420,"Pasta Spaghetti",GC-20260113-8672,auto,all,,,47300.00,47300.00,42180.00,GR-20260708-0017,2026-07-08,POF26070310,42180.00,Pack,"Auto GR+12% — HPP large Rp 42.180 dari GR-20260708-0017 (2026-07-08); referensi PO POF26070310 harga beli Rp 42.180/Pack",yes
38,"Plastik Roll Buah 30x45",52828,"Plastik Roll Buah 30x45",GC-20250620-9824,auto,all,,,100900.00,100900.00,90000.00,GR-20260623-0016,2026-06-23,POF26060976,90000.00,Kilogram,"Auto GR+12% — HPP large Rp 90.000 dari GR-20260623-0016 (2026-06-23); referensi PO POF26060976 harga beli Rp 90.000/Kilogram",yes
39,"Plastik Wrap",52789,"Plastik Wrap",GC-20250620-2423,auto,all,,,220700.00,220700.00,197000.00,GR-20260701-0046,2026-07-01,POF26061358,197000.00,Pack,"Auto GR+12% — HPP large Rp 197.000 dari GR-20260701-0046 (2026-07-01); referensi PO POF26061358 harga beli Rp 197.000/Pack",yes
40,"Salad Bowl",52790,"Salad Bowl",GC-20260321-6380,auto,all,,,54800.00,54800.00,48916.00,GR-20260702-0026,2026-07-02,POF26061437,48916.00,Pack,"Auto GR+12% — HPP large Rp 48.916 dari GR-20260702-0026 (2026-07-02); referensi PO POF26061437 harga beli Rp 48.916/Pack",yes
41,"Sauce Chilli Botol",52537,"Sauce Chilli Botol",GC-20251021-8273,auto,all,,,17400.00,17400.00,15500.00,GR-20260708-0020,2026-07-08,POF26070174,15500.00,Botol,"Auto GR+12% — HPP large Rp 15.500 dari GR-20260708-0020 (2026-07-08); referensi PO POF26070174 harga beli Rp 15.500/Botol",yes
42,"Sauce Cup",52791,"Sauce Cup",GC-20250620-3126,auto,all,,,12100.00,12100.00,10750.00,GR-20260706-0028,2026-07-06,POF26070188,10750.00,Pack,"Auto GR+12% — HPP large Rp 10.750 dari GR-20260706-0028 (2026-07-06); referensi PO POF26070188 harga beli Rp 10.750/Pack",yes
43,"Sauce Cup Dessert",52852,"Sauce Cup Dessert",GC-20250620-4363,auto,all,,,21300.00,21300.00,19000.00,GR-20260706-0028,2026-07-06,POF26070188,19000.00,Pack,"Auto GR+12% — HPP large Rp 19.000 dari GR-20260706-0028 (2026-07-06); referensi PO POF26070188 harga beli Rp 19.000/Pack",yes
44,"Sauce Tomat Botol",52538,"Sauce Tomat Botol",GC-20251021-9672,auto,all,,,11800.00,11800.00,10500.00,GR-20260708-0020,2026-07-08,POF26070174,10500.00,Botol,"Auto GR+12% — HPP large Rp 10.500 dari GR-20260708-0020 (2026-07-08); referensi PO POF26070174 harga beli Rp 10.500/Botol",yes
45,"Skewer Rotan Simpul",52510,"Skewer Rotan Simpul",GC-20250620-1018,auto,all,,,50500.00,50500.00,45000.00,GR-20260708-0039,2026-07-08,POF26070302,45000.00,Pack,"Auto GR+12% — HPP large Rp 45.000 dari GR-20260708-0039 (2026-07-08); referensi PO POF26070302 harga beli Rp 45.000/Pack",yes
46,"Soda Water",52433,"Soda Water",GC-20250620-5511,auto,all,,,35300.00,35300.00,31500.00,GR-20260702-0011,2026-07-02,POF26061347,31500.00,Box,"Auto GR+12% — HPP large Rp 31.500 dari GR-20260702-0011 (2026-07-02); referensi PO POF26061347 harga beli Rp 31.500/Box",yes
47,Soun,52499,Soun,GC-20250620-7326,auto,all,,,6800.00,6800.00,6000.00,GR-20260705-0001,2026-07-05,POF26070218,6000.00,Pack,"Auto GR+12% — HPP large Rp 6.000 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 6.000/Pack",yes
48,Sunquick,52436,Sunquick,GC-20250620-9758,auto,all,,,168100.00,168100.00,150000.00,GR-20260705-0001,2026-07-05,POF26070218,150000.00,Botol,"Auto GR+12% — HPP large Rp 150.000 dari GR-20260705-0001 (2026-07-05); referensi PO POF26070218 harga beli Rp 150.000/Botol",yes
49,"Syrup Gula Aren",52367,"Syrup Gula Aren",GC-20250620-5921,auto,all,,,72800.00,72800.00,65000.00,GR-20260708-0032,2026-07-08,POF26070323,65000.00,Botol,"Auto GR+12% — HPP large Rp 65.000 dari GR-20260708-0032 (2026-07-08); referensi PO POF26070323 harga beli Rp 65.000/Botol",yes
50,"Syrup Kawista",52468,"Syrup Kawista",GC-20250919-2584,auto,all,,,60500.00,60500.00,54000.00,GR-20260706-0051,2026-07-06,POF26070276,54000.00,Botol,"Auto GR+12% — HPP large Rp 54.000 dari GR-20260706-0051 (2026-07-06); referensi PO POF26070276 harga beli Rp 54.000/Botol",yes
51,"Syrup Mint",52399,"Syrup Mint",GC-20250620-2292,auto,all,,,123300.00,123300.00,110000.00,GR-20260702-0010,2026-07-02,POF26061335,110000.00,Botol,"Auto GR+12% — HPP large Rp 110.000 dari GR-20260702-0010 (2026-07-02); referensi PO POF26061335 harga beli Rp 110.000/Botol",yes
52,"Tabasco Sauce",52437,"Tabasco Sauce",GC-20250620-3056,auto,all,,,47100.00,47100.00,42000.00,GR-20260706-0022,2026-07-06,POF26070184,42000.00,Botol,"Auto GR+12% — HPP large Rp 42.000 dari GR-20260706-0022 (2026-07-06); referensi PO POF26070184 harga beli Rp 42.000/Botol",yes
53,"Teh Celup",52443,"Teh Celup",GC-20250620-6711,auto,all,,,56700.00,56700.00,50550.00,GR-20260706-0022,2026-07-06,POF26070184,50550.00,Pack,"Auto GR+12% — HPP large Rp 50.550 dari GR-20260706-0022 (2026-07-06); referensi PO POF26070184 harga beli Rp 50.550/Pack",yes
54,"Tepung Easy Mix",52444,"Tepung Easy Mix",GC-20250620-8983,auto,all,,,35300.00,35300.00,31500.00,GR-20260706-0024,2026-07-06,POF26070179,31500.00,Pack,"Auto GR+12% — HPP large Rp 31.500 dari GR-20260706-0024 (2026-07-06); referensi PO POF26070179 harga beli Rp 31.500/Pack",yes
55,"Tepung Roti Kasar",52447,"Tepung Roti Kasar",GC-20250620-8148,auto,all,,,22200.00,22200.00,19800.00,GR-20260708-0031,2026-07-08,POF26070311,19800.00,Kilogram,"Auto GR+12% — HPP large Rp 19.800 dari GR-20260708-0031 (2026-07-08); referensi PO POF26070311 harga beli Rp 19.800/Kilogram",yes
56,Thyme,52655,Thyme,GC-20250620-8119,auto,all,,,268800.00,268800.00,240000.00,GR-20260701-0046,2026-07-01,POF26061358,240000.00,Kilogram,"Auto GR+12% — HPP large Rp 240.000 dari GR-20260701-0046 (2026-07-01); referensi PO POF26061358 harga beli Rp 240.000/Kilogram",yes
57,"Tissue Dinner",52815,"Tissue Dinner",GC-20260626-9048,auto,all,,,8900.00,8900.00,7882.00,GR-20260706-0001,2026-07-06,POF26070185,7882.00,Pack,"Auto GR+12% — HPP large Rp 7.882 dari GR-20260706-0001 (2026-07-06); referensi PO POF26070185 harga beli Rp 7.882/Pack",yes
58,"Tissue Pop Up",52817,"Tissue Pop Up",GC-20260415-5235,auto,all,,,29600.00,29600.00,26383.00,GR-20260706-0038,2026-07-06,POF26070183,26383.00,Pack,"Auto GR+12% — HPP large Rp 26.383 dari GR-20260706-0038 (2026-07-06); referensi PO POF26070183 harga beli Rp 26.383/Pack",yes
59,"Tissue Roll",52818,"Tissue Roll",GC-20260501-8570,auto,all,,,16200.00,16200.00,14451.00,GR-20260706-0038,2026-07-06,POF26070183,14451.00,Pcs,"Auto GR+12% — HPP large Rp 14.451 dari GR-20260706-0038 (2026-07-06); referensi PO POF26070183 harga beli Rp 14.451/Pcs",yes
60,"Tissue Towel",52819,"Tissue Towel",GC-20260424-9116,auto,all,,,6500.00,6500.00,5748.00,GR-20260707-0025,2026-07-07,POF26070327,5748.00,Pack,"Auto GR+12% — HPP large Rp 5.748 dari GR-20260707-0025 (2026-07-07); referensi PO POF26070327 harga beli Rp 5.748/Pack",yes
61,"Truffle Oil",52458,"Truffle Oil",GC-20260203-3626,auto,all,,,209900.00,209900.00,187404.00,GR-20260703-0005,2026-07-03,POF26061337,187404.00,Botol,"Auto GR+12% — HPP large Rp 187.404 dari GR-20260703-0005 (2026-07-03); referensi PO POF26061337 harga beli Rp 187.404/Botol",yes
62,Dishwash,52717,Dishwash,GC-20250620-4999,auto,all,,,30300.00,30300.00,27000.00,GR-20260708-0018,2026-07-08,POF26070316,27000.00,Galon,"Auto GR+12% — HPP large Rp 27.000 dari GR-20260708-0018 (2026-07-08); referensi PO POF26070316 harga beli Rp 27.000/Galon",yes
63,"General Cleaner",55709,"General Cleaner",GC-20260416-8411,auto,all,,,124400.00,124400.00,111000.00,GR-20260708-0045,2026-07-08,POF26070339,111000.00,Galon,"Auto GR+12% — HPP large Rp 111.000 dari GR-20260708-0045 (2026-07-08); referensi PO POF26070339 harga beli Rp 111.000/Galon",yes
64,Hairnet,52736,Hairnet,GC-20250620-6280,auto,all,,,44900.00,44900.00,40000.00,GR-20260708-0055,2026-07-08,POF26070319,40000.00,Pack,"Auto GR+12% — HPP large Rp 40.000 dari GR-20260708-0055 (2026-07-08); referensi PO POF26070319 harga beli Rp 40.000/Pack",yes
65,"Hands Glove Rubber",52732,"Hands Glove Rubber",GC-20260515-4131,auto,all,,,68400.00,68400.00,61000.00,GR-20260708-0042,2026-07-08,POF26070326,61000.00,Pack,"Auto GR+12% — HPP large Rp 61.000 dari GR-20260708-0042 (2026-07-08); referensi PO POF26070326 harga beli Rp 61.000/Pack",yes
66,"Masker 3 Ply",52733,"Masker 3 Ply",GC-20250620-3579,auto,all,,,29200.00,29200.00,26000.00,GR-20260701-0046,2026-07-01,POF26061358,26000.00,Pack,"Auto GR+12% — HPP large Rp 26.000 dari GR-20260701-0046 (2026-07-01); referensi PO POF26061358 harga beli Rp 26.000/Pack",yes
67,"HVS 1 Ply 75x65",54789,"HVS 1 Ply 75x65",GC-20260403-9291,auto,all,,,44900.00,44900.00,40000.00,GR-20260706-0025,2026-07-06,POF26070241,40000.00,Pack,"Auto GR+12% — HPP large Rp 40.000 dari GR-20260706-0025 (2026-07-06); referensi PO POF26070241 harga beli Rp 40.000/Pack",yes
68,"Label Preparation Roll",55500,"Label Preparation Roll",GC-20260212-6194,auto,all,,,168100.00,168100.00,150000.00,GR-20260701-0082,2026-07-01,POF26061363,150000.00,Roll,"Auto GR+12% — HPP large Rp 150.000 dari GR-20260701-0082 (2026-07-01); referensi PO POF26061363 harga beli Rp 150.000/Roll",yes
69,"Thermal Roll Steak house",52690,"Thermal Roll Steak house",GC-20250620-5902,auto,all,,,12700.00,12700.00,11300.00,GR-20260706-0025,2026-07-06,POF26070241,11300.00,Pcs,"Auto GR+12% — HPP large Rp 11.300 dari GR-20260706-0025 (2026-07-06); referensi PO POF26070241 harga beli Rp 11.300/Pcs",yes
